user_id,user_name,age_group,location
U00001,Customer_1,26-35,Hyderabad
U00002,Customer_2,18-25,Delhi
U00003,Customer_3,18-25,Pune
U00004,Customer_4,46-60,Chennai
U00005,Customer_5,60+,Pune
U00006,Customer_6,36-45,Mumbai
U00007,Customer_7,26-35,Bangalore
U00008,Customer_8,36-45,Chennai
U00009,Customer_9,46-60,Mumbai
U00010,Customer_10,26-35,Bangalore
U00011,Customer_11,60+,Chennai
U00012,Customer_12,26-35,Pune
U00013,Customer_13,18-25,Hyderabad
U00014,Customer_14,26-35,Chennai
U00015,Customer_15,26-35,Bangalore
U00016,Customer_16,26-35,Mumbai
U00017,Customer_17,18-25,Delhi
U00018,Customer_18,36-45,Hyderabad
U00019,Customer_19,60+,Bangalore
U00020,Customer_20,46-60,Mumbai
U00021,Customer_21,46-60,Chennai
U00022,Customer_22,36-45,Chennai
U00023,Customer_23,46-60,Bangalore
U00024,Customer_24,60+,Hyderabad
U00025,Customer_25,46-60,Pune
U00026,Customer_26,18-25,Hyderabad
U00027,Customer_27,18-25,Pune
U00028,Customer_28,36-45,Hyderabad
U00029,Customer_29,36-45,Mumbai
U00030,Customer_30,18-25,Delhi
U00031,Customer_31,60+,Hyderabad
U00032,Customer_32,18-25,Chennai
U00033,Customer_33,36-45,Hyderabad
U00034,Customer_34,18-25,Delhi
U00035,Customer_35,46-60,Hyderabad
U00036,Customer_36,46-60,Bangalore
U00037,Customer_37,26-35,Hyderabad
U00038,Customer_38,46-60,Chennai
U00039,Customer_39,46-60,Mumbai
U00040,Customer_40,46-60,Bangalore
U00041,Customer_41,46-60,Bangalore
U00042,Customer_42,36-45,Chennai
U00043,Customer_43,18-25,Delhi
U00044,Customer_44,36-45,Pune
U00045,Customer_45,46-60,Bangalore
U00046,Customer_46,46-60,Hyderabad
U00047,Customer_47,18-25,Pune
U00048,Customer_48,18-25,Bangalore
U00049,Customer_49,36-45,Bangalore
U00050,Customer_50,18-25,Pune
U00051,Customer_51,60+,Mumbai
U00052,Customer_52,60+,Pune
U00053,Customer_53,46-60,Mumbai
U00054,Customer_54,26-35,Hyderabad
U00055,Customer_55,36-45,Hyderabad
U00056,Customer_56,46-60,Chennai
U00057,Customer_57,46-60,Mumbai
U00058,Customer_58,26-35,Bangalore
U00059,Customer_59,60+,Delhi
U00060,Customer_60,36-45,Pune
U00061,Customer_61,46-60,Mumbai
U00062,Customer_62,18-25,Chennai
U00063,Customer_63,60+,Delhi
U00064,Customer_64,26-35,Bangalore
U00065,Customer_65,60+,Mumbai
U00066,Customer_66,60+,Pune
U00067,Customer_67,18-25,Delhi
U00068,Customer_68,18-25,Pune
U00069,Customer_69,18-25,Chennai
U00070,Customer_70,26-35,Pune
U00071,Customer_71,36-45,Hyderabad
